[0.023s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop -- -j16 -l16
[0.088s] [35m[1mConsolidate compiler generated dependencies of target teleop_bridge_node[0m
[0.113s] [100%] Built target teleop_bridge_node
[0.132s] Invoked command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop' returned '0': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop -- -j16 -l16
[0.134s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.143s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/lib/lbot_teleop/teleop_bridge_node
[0.153s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/launch/teleop.launch.py
[0.162s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/config/teleop_config.yaml
[0.171s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/ament_index/resource_index/package_run_dependencies/lbot_teleop
[0.179s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/ament_index/resource_index/parent_prefix_path/lbot_teleop
[0.186s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/environment/ament_prefix_path.sh
[0.199s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/environment/ament_prefix_path.dsv
[0.214s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/environment/path.sh
[0.226s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/environment/path.dsv
[0.234s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/local_setup.bash
[0.241s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/local_setup.sh
[0.248s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/local_setup.zsh
[0.255s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/local_setup.dsv
[0.264s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/package.dsv
[0.274s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/ament_index/resource_index/packages/lbot_teleop
[0.283s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/cmake/lbot_teleopConfig.cmake
[0.297s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/cmake/lbot_teleopConfig-version.cmake
[0.312s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_teleop/share/lbot_teleop/package.xml
[0.328s] Invoked command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop' returned '0': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_teleop
