[ 30%] Built target demo_lkrs_movej
[ 30%] Built target demo_lkrs_movejp
[ 30%] Built target demo_lkrs_movel
[ 30%] Built target demo_lkls_movel
[ 38%] Built target demo_lkls_movej
[ 50%] Built target demo_ik
[ 53%] Built target demo_lkls_movejp
[ 61%] Built target demo_fk
[ 69%] Built target demo_emergency_enable
[ 80%] Built target demo_tool_frame
[ 84%] Built target demo_joint_bridge
[ 92%] Built target demo_hand_l6_control
[100%] Built target demo_hand_l10_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkrs_movel
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkrs_movej
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkrs_movejp
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkls_movel
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkls_movej
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_lkls_movejp
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_fk
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_ik
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_tool_frame
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_emergency_enable
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_hand_l6_control
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_hand_l10_control
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/lib/lbot_demo/demo_joint_bridge
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/launch/demo_teleop.launch.py
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/launch/lbot_start_demo.launch.py
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/ament_index/resource_index/package_run_dependencies/lbot_demo
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/ament_index/resource_index/parent_prefix_path/lbot_demo
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/environment/path.sh
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/environment/path.dsv
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/local_setup.bash
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/local_setup.sh
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/local_setup.zsh
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/local_setup.dsv
-- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/package.dsv
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/ament_index/resource_index/packages/lbot_demo
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/cmake/lbot_demoConfig.cmake
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/cmake/lbot_demoConfig-version.cmake
-- Up-to-date symlink: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_demo/share/lbot_demo/package.xml
