[0.014s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver -- -j16 -l16
[0.073s] [35m[1mConsolidate compiler generated dependencies of target lbot_driver[0m
[0.102s] [ 50%] [32mBuilding CXX object CMakeFiles/lbot_driver.dir/src/lbot_driver.cpp.o[0m
[16.465s] [100%] [32m[1mLinking CXX executable lbot_driver[0m
[17.969s] [100%] Built target lbot_driver
[17.979s] Invoked command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver' returned '0': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver -- -j16 -l16
[17.981s] Invoking command in '/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver': AMENT_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces:/opt/ros/humble CONDA_PROMPT_MODIFIER=(robot_env) LD_LIBRARY_PATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_arm_interfaces/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/build/lbot_driver
[17.985s] -- Install configuration: ""
[17.986s] -- Execute custom install script
[17.986s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/lbot_driver/lbot_driver
[17.995s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/launch/lbot_start_driver.launch.py
[18.002s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/share/lbot_driver/config/lbot_config.yaml
[18.012s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/lib_install.sh
[18.019s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api.so
[18.030s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api.so.1
[18.040s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api.so.1.0.3
[18.049s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api_cpp.so
[18.058s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api_cpp.so.1
[18.065s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/liblbot_api_cpp.so.1.0.3
[18.070s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api.so
[18.079s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api.so.1
[18.085s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api.so.1.0.3
[18.094s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api_cpp.so
[18.099s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api_cpp.so.1
[18.111s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_arm64/liblbot_api_cpp.so.1.0.3
[18.118s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api.so
[18.128s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api.so.1
[18.140s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api.so.1.0.3
[18.153s] -- Symlinking: /home/ilex/Dev/VIST/src/robot/sdk/arm_teleop/install/lbot_driver/lib/linux_x64/liblbot_api_cpp.so
